Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1744480218,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1744480219,20,,Aggregated,0.000000,0.000000,740,740,800,800,830,830,830,830,830,830,830,6,0,740.0,528.2336666666667,23.82390000000001,828.1035,32894.333333333336
1744480220,30,,Aggregated,0.000000,0.000000,320,800,910,960,1200,1200,1200,1200,1200,1200,1200,34,0,290.0,480.849355882353,23.82390000000001,1178.1494,20391.647058823528
1744480221,40,,Aggregated,0.000000,0.000000,190,340,910,950,1200,1200,1300,1400,1400,1400,1400,67,0,190.0,418.1359313432836,11.148599999999842,1429.0037999999997,15568.567164179105
1744480222,50,,Aggregated,15.000000,0.000000,190,290,800,960,1200,1300,1400,1500,1500,1500,1500,109,0,190.0,405.02498348623845,10.764399999999341,1519.2070999999996,13694.724770642202
1744480223,60,,Aggregated,19.000000,0.000000,190,300,740,960,1200,1300,1500,1500,1500,1500,1500,157,0,190.0,401.10486369426746,10.764399999999341,1519.2070999999996,12691.56050955414
1744480224,70,,Aggregated,20.500000,0.000000,200,320,510,950,1300,1400,1500,1700,1800,1800,1800,212,0,200.0,417.4761188679243,10.764399999999341,1805.498,11763.16037735849
1744480225,80,,Aggregated,24.800000,0.000000,210,360,740,1100,1300,1500,1800,2000,2000,2000,2000,219,0,210.0,454.3547515981733,10.764399999999341,1975.5094000000008,12737.210045662101
1744480226,90,,Aggregated,27.666667,0.000000,310,460,740,960,1300,1700,2000,2000,2100,2100,2100,287,0,310.0,504.9611264808362,10.764399999999341,2136.5631000000008,11303.658536585366
1744480227,100,,Aggregated,30.428571,0.000000,330,480,840,1100,1500,1900,2000,2500,2600,2600,2600,316,0,320.0,556.4593636075949,10.764399999999341,2639.3679999999995,11836.37658227848
1744480228,100,,Aggregated,31.625000,0.000000,410,520,780,960,1500,1900,2200,2500,2700,2700,2700,388,0,410.0,578.609062371134,10.764399999999341,2686.8923999999997,10308.19587628866
1744480229,100,,Aggregated,33.444444,0.000000,440,680,850,1100,1500,2000,2500,2700,2900,2900,2900,445,0,440.0,634.2023186516851,10.764399999999341,2905.2237999999998,10115.022471910112
1744480230,100,,Aggregated,35.700000,0.000000,370,560,770,920,1600,2200,2600,2700,2900,2900,2900,538,0,370.0,584.2669139405206,6.2552999999994086,2905.2237999999998,9311.914498141265
1744480231,100,,Aggregated,40.100000,0.000000,280,470,700,850,1400,2000,2600,2700,2900,2900,2900,619,0,280.0,509.0344922455575,5.282499999999857,2905.2237999999998,8118.909531502423
1744480232,100,,Aggregated,47.200000,0.000000,210,450,660,780,1300,2000,2500,2700,2900,2900,2900,668,0,210.0,472.2810359281438,4.964199999999863,2905.2237999999998,7537.664670658683
1744480233,100,,Aggregated,50.800000,0.000000,150,410,550,720,1200,2000,2500,2700,2900,2900,2900,746,0,140.0,424.0259317694372,4.964199999999863,2905.2237999999998,6769.932975871314
